ID	Narrative	crossRef	Keyword	Index
event1	"Published as 'Essay on the history of the pastoral ideal within the English church since the Reformation', in <i>Cross-bench views of current church questions</i> (1902), 155-84. "	"pers.123"  	
event2	"Information goes here"	"pers.123,ref.26"  	
event3	"Reported inÊ<i>East Anglian Daily Times</i>, 31 Oct. 1900, 5."	"pers.123,note.2"  	
event4	"ReportedÊin <i>East Anglian Daily Times</i>, 1 Nov. 1900, 7. "	"pers.123,note.44"  	
event5	"Information goes here"	"pers.123,note..80"  	
event6	"Published as 'An appeal for unityÕ, in <i>Godly union and concord</i> (1902), 126-44."	"pers.123"  	
event7	"Published in <i>Godly union and concord</i> (1902),Ê144-282."	"pers.123"  	
event8	"Information goes here"	"pers.123"  	
event10	"<i>Canterbury convocation 1903</i>, 169, confirms that the Lower House sat in private.Ê"	"pers.123"  	
event9	"Information goes here"	"pers.123"  	
event11	"Information goes here"	"pers.123"  	
event12	"<i>Clerical subscription and public honour: preached on the Sunday before Christmas, Dec. 20th, 1903, at S. Margaret's, Westminster</i> (1903)."	"pers.123"  	
event13	"The authority of the sacred book',Êreported in <i>The Standard</i>, 16 Nov. 1905, 5.
"	"pers.123,note.39"  	
event15	"<i>Canterbury convocation 1905</i>, 52-4."	"pers.123"  	
event14	"Information goes here"	"pers.123"  	
event16	"<i>Canterbury convocation 1905</i>, 65-7."	"pers.123,note.40"  	
event17	"Henson preached twice in Glasgow Cathedral on 1 Oct. 1905, in the morning on 'The sign of the times', reported in <i>Edinburgh Evening News</i>, 2 Oct. 1905."	"pers.123"  	
event19	"Published asÊ'The Evidences of the Resurrection', in <i>The value of the Bible and other sermons, 1902-1904</i> (1904), 201-13."	"pers.123"  	
event18	"Canon Henson and "Christianity in Politics"', <i>Aberdeen Daily Journal</i>, 30 Oct. 1905,Ê6."	"pers.123"  	
event20	"Notice given of this and another sermon delivered in the morning in Morningside parish church in <i>The Scotsman</i>, 22ÊOct. 1906, 9."	"pers.123"  	
event21	"<i>Anglicanism. Lectures on the Olaus Petri foundation delivered in Upsala during September, 1920</i> (1921)"	"pers.123"  	
event22	"<i>Christian morality: Natural, developing, final. Gifford lectures, 1935-36</i> (Oxford, 1936)"	"pers.123"  	
event23	"Information goes here"	"pers.123"  	
event24	"Information goes here"	"pers.123"  	
event25	"Information goes here"	"pers.123"  	
event26	"Reported in the <i>Times</i>, 7 Dec. 1905, 12."	""  	
event27	""	""  	
event28	""	""  	
event29	""	""  	
event30	""	""  	
event31	""	""  	
event32	""	""  	
