ID	LastName	FirstName	Title	Narrative	CrossRef	Index
person1	"Forrest"	"Robert William"	"Mr"	"Forrest, Robert William (d. 1908; WWW), dean of Worcester, 1891-1908; Trinity Coll., Dublin; ord. 1856; rector, St Jude’s, South Kensington, 1879-91; hon. chaplain to Queen Victoria, 1889; select preacher, Cambridge, 1889, and Dublin, 1893; publications include The Faithful Witness (1870)."		
person2	"Osborne"	"Charles"	"Sir"	"Osborne, Charles Edward (1856-1936; WWW), rector, Wallsend, and rural dean, Tynemouth, 1906-36; Trin. Coll., Dublin; assistant to Robert Dolling, Winchester College Mission, Portsmouth, 1885-93; vicar of Seghill, 1893-1906. "		
person3	"Hector"	"Testing"	"Father"	"Historical"		
person4	"Donaldson"	"McSalterson"	"Me"	"Donaldson, St Clair George Alfred (1863-1935; ODNB), bishop of Salisbury, 1921-35; Trinity Coll., Cambridge; archbishop of Queensland, 1905-21; rector, Hornsey, 1901-4; head of Eton mission, Hackney Wick, 1891-1900."		
person5	"Baxter"	"Richard"	""	"Baxter, Richard (1615-91; ODNB), vicar of Kidderminster, 1647-61; writer, theologian, and leading churchman of strong puritan sympathies; opposed subscription following the Act of Uniformity (1662) and became a nonconformist, although of a liberal rather than doctrinaire kind; provided an early exemplar for Henson in approaching pastoral work, particularly through The Reformed Pastor (1658) and autobiography, Reliquiae Baxterianae (1696): Retrospect, I, 38; much admired by Henson for his continued advocacy of national church unity, e.g. in The Cure of Church-Divisions (1670) and The True and Only Way of Concord (1680), although regretted his lack of a sense of humour, and his self-centredness: Henson to J. F. Lloyd Thomas, 23 Nov. 1924, Braley, More letters, 34-5; often quoted in the journal, e.g., 20 May, 1911, HHH17/214. "		
person7	"Spelling"	"Alfred"	""	"Spelling, Alfred J. (dates unknown), Henson’s first Godson whose family was part of his congregation at Ilford. Henson corresponded extensively with Spelling, copies of which are preserved in HHH 173; Henson financed his education with a view to his ordination; Spelling decided against taking Holy Orders in 1901; gained employment in the Stock Exchange, while seeking an outlet for Christian service in Oxford House; Henson officiated at his marriage at Ilford in 1910."		
person10	"Festing"	"John Wogan"	"Mr"	"Festing, John Wogan (1837-1902; WWW), bishop of St. Albans, 1890-1902; Trinity Coll., Cambridge; rural dean, St. Pancras, 1887-90; prebendary, St. Paul's, 1888-90."		
person8	"Mason"	"Albert"	""	""		
person6	"Hirch"	""	"Mrs"	""		
person9	"Collins"	""	""	""		
person14	"Raleigh"	"Thomas"	"Sir"	"Raleigh, Hon. Sir Thomas, (1850-1920, WWW), fellow, All Souls Coll., Oxford, 1876; reader in English Law at Oxford, 1884-96; distinguished legal career in the government of India; member, council of the secretary of state for India, 1909; friend of Henson from their early fellowships at All Souls."		
person11	"Puller"	""	"Father"	"Puller, Frederick William (1843-1933; WWW), Trinity Coll., Cambridge; Society of St John the Evangelist (the Cowley Fathers), 1880; Novice-Master at the Mother House of the S.S.J.E., 1891-1900; served as chaplain to religious houses in South Africa, 1883-91, 1901-9."		
person15	"Molony"	"Henry William Elliott"	""	"Molony, Henry William Eliott (1858-1919; WWW), ord. 1882; Non-Coll.; Bible clerk, All Souls Coll., Oxford, 1880-2; vicar, Great Ilford (patron, All Souls), 1892-1912; rector of Stevenage, 1912-18."		
person16	"Spelling"	"Walter Westaway"	"Mr"	"brother of Alfred Spelling"		
person12	"Nicholson"	""	""	""		
person13	"Simpson"	""	""	""		
person20	"Sinclair"	"Louis"	""	"Sinclair, Louis (1861-1928; WWW), MP (C) Romford, 1897-1906; formed the Commercial Committee of the House of Commons, 1899."		
person19	""	"Frank"	"Mr"	"Something about Frank"		
person22	"Ker"	"William Paton"	""	"Ker, William Paton (1855-1923; ODNB), professor of English literature, University College, London, 1889-1922. and professor of poetry, Oxford, 1920-2; Balliol Coll., Oxford; fellow, All Souls Coll., Oxford, 1879; publications include Epic and Romance (1897); described as Henson's 'dear friend' in Retrospect; served as best man at Henson's wedding: Retrospect, I, 66."		
person17	"Knight"	"Harry"	""	""		
person21	""	""	"my editor'"	""		
person18	""	"Gerald"	""	""		
person23	"Gatacre"	"William Forbes"	""	"Gatacre, Sir William Forbes (1843-1906; ODNB), military officer; career peaked in the Sudan war and plummeted in the Boer War; resumed command of the Eastern district at Colchester from April 1900; Henson referred to his defeat (at Reddersburg) as 'a bad business', adding, 'I know him a little, and his wife very well.  She will be much distressed': Henson to Alfred Spelling (copy), 12 Dec.1899, Henson Papers, HHH 173."		
person24	"Acland"	"Henry"	"Sir"	"Acland, Sir Henry Wentworth (1815-1900; ODNB), physician; Christ Church. Coll., Oxford; fellow, All Souls Coll., Oxford, 1840; co-founder, honours school in natural sciences, 1850; regius professor of medicine, Oxford, 1857-94; created bt 1890."		
person28	"Rosser"	"Dick"	""	""		
person27	"Walgrave"	"Harry"	""	""		
person26	"Bayliss"	"Bob"	""	""		
person25	"Monty"	""	""	""		
person29	"White"	""	""	""		
person31	"Cecil"	"(Rupert) William"	""	"Cecil, Lord William Gascoyne- (1863-1936; WWW), bishop of Exeter, 1916-36; University Coll., Oxford; contemporary of Henson and ordained with him at Cuddesdon Coll.; rector, St Audrey’s, Hatfield, 1888-1916; provided Henson with an entrée into Hatfield House and access to his father, Lord Salisbury, to whose patronage Henson owed his appointments at Ilford,and Westminster.  Henson became Godfather to his daughter Eve in 1900.  On Cecil's death, Henson expressed his ‘real affection’ for him; ‘until we went apart over Prayer Book Revision, we were generally on the same side’: Henson to Lord Hugh Cecil, 27 June 1936, HHA, QUI 51/259; however, the rift had occurred earlier over Henson's appointment to Hereford: Journal, 22 Jan. 1918, HHH22/143; for Henson's mixed opinion of Cecil, see Henson to Gamble, 26 Nov. 1923, HHH104/28 and Braley, Letters, I, 28."		
